2024-06-16 23:48:13,462 - ==> Logging on master GPU: 0
2024-06-16 23:48:13,462 - ==> Running Trainer: CLSTrainer
2024-06-16 23:48:13,463 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-06-16 23:48:13,463 - ==> Building model
2024-06-16 23:48:20,367 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-06-17 05:15:08,764 - Train: 38.37% [144000/375300]  [115.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002036] [CE 2.614 (2.584)] [KD 0.000 (0.000)]
2024-06-17 05:15:15,362 - Train: 38.38% [144050/375300]  [115.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002036] [CE 2.535 (2.580)] [KD 0.000 (0.000)]
2024-06-17 05:15:21,982 - Train: 38.40% [144100/375300]  [115.2/300.0] [batch_t 0.135 (0.132)] [data_t 0.003] [optim_t 0.132] [lr 0.002035] [CE 2.642 (2.571)] [KD 0.000 (0.000)]
2024-06-17 05:15:28,614 - Train: 38.41% [144150/375300]  [115.2/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.002034] [CE 2.572 (2.589)] [KD 0.000 (0.000)]
2024-06-17 05:15:35,232 - Train: 38.42% [144200/375300]  [115.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002034] [CE 2.577 (2.580)] [KD 0.000 (0.000)]
2024-06-17 05:15:41,833 - Train: 38.44% [144250/375300]  [115.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002033] [CE 2.653 (2.585)] [KD 0.000 (0.000)]
2024-06-17 05:15:48,444 - Train: 38.45% [144300/375300]  [115.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002033] [CE 2.645 (2.582)] [KD 0.000 (0.000)]
2024-06-17 05:15:55,189 - Train: 38.46% [144350/375300]  [115.4/300.0] [batch_t 0.132 (0.135)] [data_t 0.003] [optim_t 0.129] [lr 0.002032] [CE 2.601 (2.581)] [KD 0.000 (0.000)]
2024-06-17 05:16:02,086 - Train: 38.48% [144400/375300]  [115.4/300.0] [batch_t 0.133 (0.138)] [data_t 0.003] [optim_t 0.129] [lr 0.002031] [CE 2.674 (2.580)] [KD 0.000 (0.000)]
2024-06-17 05:16:08,701 - Train: 38.49% [144450/375300]  [115.5/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002031] [CE 2.660 (2.603)] [KD 0.000 (0.000)]
2024-06-17 05:16:15,310 - Train: 38.50% [144500/375300]  [115.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002030] [CE 2.601 (2.592)] [KD 0.000 (0.000)]
2024-06-17 05:16:21,934 - Train: 38.52% [144550/375300]  [115.5/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002030] [CE 2.631 (2.597)] [KD 0.000 (0.000)]
2024-06-17 05:16:28,558 - Train: 38.53% [144600/375300]  [115.6/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002029] [CE 2.545 (2.602)] [KD 0.000 (0.000)]
2024-06-17 05:16:35,187 - Train: 38.54% [144650/375300]  [115.6/300.0] [batch_t 0.135 (0.132)] [data_t 0.003] [optim_t 0.132] [lr 0.002029] [CE 2.633 (2.613)] [KD 0.000 (0.000)]
2024-06-17 05:16:41,795 - Train: 38.56% [144700/375300]  [115.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002028] [CE 2.578 (2.605)] [KD 0.000 (0.000)]
2024-06-17 05:16:48,447 - Train: 38.57% [144750/375300]  [115.7/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.002027] [CE 2.670 (2.589)] [KD 0.000 (0.000)]
2024-06-17 05:16:55,069 - Train: 38.58% [144800/375300]  [115.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002027] [CE 2.634 (2.602)] [KD 0.000 (0.000)]
2024-06-17 05:17:01,697 - Train: 38.60% [144850/375300]  [115.8/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002026] [CE 2.600 (2.608)] [KD 0.000 (0.000)]
2024-06-17 05:17:08,289 - Train: 38.61% [144900/375300]  [115.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002026] [CE 2.648 (2.609)] [KD 0.000 (0.000)]
2024-06-17 05:17:14,880 - Train: 38.62% [144950/375300]  [115.9/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002025] [CE 2.598 (2.602)] [KD 0.000 (0.000)]
2024-06-17 05:17:21,713 - Train: 38.64% [145000/375300]  [115.9/300.0] [batch_t 0.131 (0.137)] [data_t 0.003] [optim_t 0.128] [lr 0.002024] [CE 2.685 (2.600)] [KD 0.000 (0.000)]
2024-06-17 05:17:28,307 - Train: 38.65% [145050/375300]  [115.9/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002024] [CE 2.573 (2.602)] [KD 0.000 (0.000)]
2024-06-17 05:17:34,926 - Train: 38.66% [145100/375300]  [116.0/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002023] [CE 2.586 (2.605)] [KD 0.000 (0.000)]
2024-06-17 05:17:37,025 - ==> Total time: 5:29:28	 Eta: 8:42:36 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 05:17:42,878 - Train: 38.68% [145150/375300]  [116.0/300.0] [batch_t 0.133 (0.148)] [data_t 0.003] [optim_t 0.130] [lr 0.002023] [CE 2.552 (2.564)] [KD 0.000 (0.000)]
2024-06-17 05:17:49,631 - Train: 38.69% [145200/375300]  [116.1/300.0] [batch_t 0.133 (0.135)] [data_t 0.003] [optim_t 0.130] [lr 0.002022] [CE 2.586 (2.574)] [KD 0.000 (0.000)]
2024-06-17 05:17:56,251 - Train: 38.70% [145250/375300]  [116.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002021] [CE 2.573 (2.573)] [KD 0.000 (0.000)]
2024-06-17 05:18:02,856 - Train: 38.72% [145300/375300]  [116.1/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.002021] [CE 2.569 (2.575)] [KD 0.000 (0.000)]
2024-06-17 05:18:09,453 - Train: 38.73% [145350/375300]  [116.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002020] [CE 2.560 (2.586)] [KD 0.000 (0.000)]
2024-06-17 05:18:16,050 - Train: 38.74% [145400/375300]  [116.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002020] [CE 2.573 (2.584)] [KD 0.000 (0.000)]
2024-06-17 05:18:22,656 - Train: 38.76% [145450/375300]  [116.3/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002019] [CE 2.671 (2.589)] [KD 0.000 (0.000)]
2024-06-17 05:18:29,257 - Train: 38.77% [145500/375300]  [116.3/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002019] [CE 2.584 (2.591)] [KD 0.000 (0.000)]
2024-06-17 05:18:35,859 - Train: 38.78% [145550/375300]  [116.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002018] [CE 2.564 (2.586)] [KD 0.000 (0.000)]
2024-06-17 05:18:42,458 - Train: 38.80% [145600/375300]  [116.4/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002017] [CE 2.605 (2.590)] [KD 0.000 (0.000)]
2024-06-17 05:18:49,342 - Train: 38.81% [145650/375300]  [116.4/300.0] [batch_t 0.133 (0.138)] [data_t 0.003] [optim_t 0.130] [lr 0.002017] [CE 2.609 (2.591)] [KD 0.000 (0.000)]
2024-06-17 05:18:55,930 - Train: 38.82% [145700/375300]  [116.5/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002016] [CE 2.667 (2.602)] [KD 0.000 (0.000)]
2024-06-17 05:19:02,623 - Train: 38.84% [145750/375300]  [116.5/300.0] [batch_t 0.131 (0.134)] [data_t 0.003] [optim_t 0.128] [lr 0.002016] [CE 2.547 (2.597)] [KD 0.000 (0.000)]
2024-06-17 05:19:09,200 - Train: 38.85% [145800/375300]  [116.5/300.0] [batch_t 0.132 (0.131)] [data_t 0.003] [optim_t 0.129] [lr 0.002015] [CE 2.620 (2.592)] [KD 0.000 (0.000)]
2024-06-17 05:19:15,796 - Train: 38.86% [145850/375300]  [116.6/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002014] [CE 2.628 (2.587)] [KD 0.000 (0.000)]
2024-06-17 05:19:22,392 - Train: 38.88% [145900/375300]  [116.6/300.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002014] [CE 2.633 (2.589)] [KD 0.000 (0.000)]
2024-06-17 05:19:28,969 - Train: 38.89% [145950/375300]  [116.7/300.0] [batch_t 0.132 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.002013] [CE 2.584 (2.603)] [KD 0.000 (0.000)]
2024-06-17 05:19:35,559 - Train: 38.90% [146000/375300]  [116.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002013] [CE 2.604 (2.599)] [KD 0.000 (0.000)]
2024-06-17 05:19:42,122 - Train: 38.92% [146050/375300]  [116.7/300.0] [batch_t 0.133 (0.131)] [data_t 0.003] [optim_t 0.130] [lr 0.002012] [CE 2.667 (2.593)] [KD 0.000 (0.000)]
2024-06-17 05:19:48,715 - Train: 38.93% [146100/375300]  [116.8/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002011] [CE 2.637 (2.589)] [KD 0.000 (0.000)]
2024-06-17 05:19:55,329 - Train: 38.94% [146150/375300]  [116.8/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.002011] [CE 2.664 (2.593)] [KD 0.000 (0.000)]
2024-06-17 05:20:01,946 - Train: 38.96% [146200/375300]  [116.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002010] [CE 2.631 (2.601)] [KD 0.000 (0.000)]
2024-06-17 05:20:08,548 - Train: 38.97% [146250/375300]  [116.9/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.002010] [CE 2.581 (2.595)] [KD 0.000 (0.000)]
2024-06-17 05:20:15,141 - Train: 38.98% [146300/375300]  [116.9/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.002009] [CE 2.633 (2.589)] [KD 0.000 (0.000)]
2024-06-17 05:20:21,736 - Train: 39.00% [146350/375300]  [117.0/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.002008] [CE 2.481 (2.595)] [KD 0.000 (0.000)]
2024-06-17 05:20:23,953 - ==> Total time: 5:32:15	 Eta: 8:39:40 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 05:20:29,651 - Train: 39.01% [146400/375300]  [117.0/300.0] [batch_t 0.134 (0.148)] [data_t 0.003] [optim_t 0.131] [lr 0.002008] [CE 2.524 (2.559)] [KD 0.000 (0.000)]
2024-06-17 05:20:36,275 - Train: 39.02% [146450/375300]  [117.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002007] [CE 2.536 (2.565)] [KD 0.000 (0.000)]
2024-06-17 05:20:43,181 - Train: 39.04% [146500/375300]  [117.1/300.0] [batch_t 0.132 (0.138)] [data_t 0.003] [optim_t 0.129] [lr 0.002007] [CE 2.533 (2.572)] [KD 0.000 (0.000)]
2024-06-17 05:20:49,826 - Train: 39.05% [146550/375300]  [117.1/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.002006] [CE 2.635 (2.573)] [KD 0.000 (0.000)]
2024-06-17 05:20:56,470 - Train: 39.06% [146600/375300]  [117.2/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.002006] [CE 2.627 (2.570)] [KD 0.000 (0.000)]
2024-06-17 05:21:03,253 - Train: 39.08% [146650/375300]  [117.2/300.0] [batch_t 0.132 (0.136)] [data_t 0.003] [optim_t 0.129] [lr 0.002005] [CE 2.566 (2.581)] [KD 0.000 (0.000)]
2024-06-17 05:21:09,883 - Train: 39.09% [146700/375300]  [117.3/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.002004] [CE 2.635 (2.581)] [KD 0.000 (0.000)]
2024-06-17 05:21:16,521 - Train: 39.10% [146750/375300]  [117.3/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.002004] [CE 2.599 (2.585)] [KD 0.000 (0.000)]
2024-06-17 05:21:23,168 - Train: 39.12% [146800/375300]  [117.3/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.002003] [CE 2.611 (2.586)] [KD 0.000 (0.000)]
2024-06-17 05:21:29,816 - Train: 39.13% [146850/375300]  [117.4/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.002003] [CE 2.705 (2.593)] [KD 0.000 (0.000)]
2024-06-17 05:21:36,467 - Train: 39.14% [146900/375300]  [117.4/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.002002] [CE 2.614 (2.581)] [KD 0.000 (0.000)]
2024-06-17 05:21:43,111 - Train: 39.16% [146950/375300]  [117.5/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.002001] [CE 2.617 (2.585)] [KD 0.000 (0.000)]
2024-06-17 05:21:49,744 - Train: 39.17% [147000/375300]  [117.5/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.002001] [CE 2.579 (2.596)] [KD 0.000 (0.000)]
2024-06-17 05:21:56,375 - Train: 39.18% [147050/375300]  [117.5/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.002000] [CE 2.604 (2.593)] [KD 0.000 (0.000)]
2024-06-17 05:22:03,044 - Train: 39.20% [147100/375300]  [117.6/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.002000] [CE 2.556 (2.593)] [KD 0.000 (0.000)]
2024-06-17 05:22:09,678 - Train: 39.21% [147150/375300]  [117.6/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.001999] [CE 2.508 (2.611)] [KD 0.000 (0.000)]
2024-06-17 05:22:16,322 - Train: 39.22% [147200/375300]  [117.7/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.001998] [CE 2.514 (2.596)] [KD 0.000 (0.000)]
2024-06-17 05:22:23,100 - Train: 39.24% [147250/375300]  [117.7/300.0] [batch_t 0.131 (0.135)] [data_t 0.003] [optim_t 0.128] [lr 0.001998] [CE 2.590 (2.591)] [KD 0.000 (0.000)]
2024-06-17 05:22:29,747 - Train: 39.25% [147300/375300]  [117.7/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.001997] [CE 2.706 (2.610)] [KD 0.000 (0.000)]
2024-06-17 05:22:36,398 - Train: 39.26% [147350/375300]  [117.8/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.001997] [CE 2.649 (2.594)] [KD 0.000 (0.000)]
2024-06-17 05:22:43,323 - Train: 39.28% [147400/375300]  [117.8/300.0] [batch_t 0.133 (0.138)] [data_t 0.003] [optim_t 0.130] [lr 0.001996] [CE 2.634 (2.596)] [KD 0.000 (0.000)]
2024-06-17 05:22:49,975 - Train: 39.29% [147450/375300]  [117.9/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.130] [lr 0.001995] [CE 2.628 (2.602)] [KD 0.000 (0.000)]
2024-06-17 05:22:56,600 - Train: 39.30% [147500/375300]  [117.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001995] [CE 2.601 (2.586)] [KD 0.000 (0.000)]
2024-06-17 05:23:03,236 - Train: 39.32% [147550/375300]  [117.9/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.001994] [CE 2.614 (2.604)] [KD 0.000 (0.000)]
2024-06-17 05:23:09,871 - Train: 39.33% [147600/375300]  [118.0/300.0] [batch_t 0.133 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.001994] [CE 2.607 (2.596)] [KD 0.000 (0.000)]
2024-06-17 05:23:12,236 - ==> Total time: 5:35:03	 Eta: 8:36:47 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 05:23:18,051 - Train: 39.34% [147650/375300]  [118.0/300.0] [batch_t 0.132 (0.156)] [data_t 0.003] [optim_t 0.129] [lr 0.001993] [CE 2.597 (2.555)] [KD 0.000 (0.000)]
2024-06-17 05:23:24,662 - Train: 39.36% [147700/375300]  [118.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001993] [CE 2.553 (2.565)] [KD 0.000 (0.000)]
2024-06-17 05:23:31,275 - Train: 39.37% [147750/375300]  [118.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001992] [CE 2.473 (2.562)] [KD 0.000 (0.000)]
2024-06-17 05:23:37,884 - Train: 39.38% [147800/375300]  [118.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001991] [CE 2.491 (2.560)] [KD 0.000 (0.000)]
2024-06-17 05:23:44,489 - Train: 39.40% [147850/375300]  [118.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001991] [CE 2.601 (2.566)] [KD 0.000 (0.000)]
2024-06-17 05:23:51,069 - Train: 39.41% [147900/375300]  [118.2/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001990] [CE 2.575 (2.587)] [KD 0.000 (0.000)]
2024-06-17 05:23:57,666 - Train: 39.42% [147950/375300]  [118.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001990] [CE 2.546 (2.573)] [KD 0.000 (0.000)]
2024-06-17 05:24:04,313 - Train: 39.44% [148000/375300]  [118.3/300.0] [batch_t 0.132 (0.133)] [data_t 0.003] [optim_t 0.129] [lr 0.001989] [CE 2.657 (2.581)] [KD 0.000 (0.000)]
2024-06-17 05:24:11,120 - Train: 39.45% [148050/375300]  [118.3/300.0] [batch_t 0.136 (0.136)] [data_t 0.003] [optim_t 0.133] [lr 0.001988] [CE 2.562 (2.566)] [KD 0.000 (0.000)]
2024-06-17 05:24:17,792 - Train: 39.46% [148100/375300]  [118.4/300.0] [batch_t 0.134 (0.133)] [data_t 0.003] [optim_t 0.131] [lr 0.001988] [CE 2.642 (2.591)] [KD 0.000 (0.000)]
2024-06-17 05:24:24,574 - Train: 39.48% [148150/375300]  [118.4/300.0] [batch_t 0.133 (0.136)] [data_t 0.003] [optim_t 0.129] [lr 0.001987] [CE 2.615 (2.604)] [KD 0.000 (0.000)]
2024-06-17 05:24:31,371 - Train: 39.49% [148200/375300]  [118.5/300.0] [batch_t 0.133 (0.136)] [data_t 0.003] [optim_t 0.130] [lr 0.001987] [CE 2.560 (2.595)] [KD 0.000 (0.000)]
2024-06-17 05:24:38,000 - Train: 39.50% [148250/375300]  [118.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001986] [CE 2.639 (2.593)] [KD 0.000 (0.000)]
2024-06-17 05:24:44,572 - Train: 39.52% [148300/375300]  [118.5/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.001985] [CE 2.550 (2.574)] [KD 0.000 (0.000)]
2024-06-17 05:24:51,131 - Train: 39.53% [148350/375300]  [118.6/300.0] [batch_t 0.132 (0.131)] [data_t 0.003] [optim_t 0.129] [lr 0.001985] [CE 2.496 (2.594)] [KD 0.000 (0.000)]
2024-06-17 05:24:57,686 - Train: 39.54% [148400/375300]  [118.6/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.127] [lr 0.001984] [CE 2.467 (2.592)] [KD 0.000 (0.000)]
2024-06-17 05:25:04,265 - Train: 39.56% [148450/375300]  [118.7/300.0] [batch_t 0.134 (0.132)] [data_t 0.003] [optim_t 0.131] [lr 0.001984] [CE 2.516 (2.595)] [KD 0.000 (0.000)]
2024-06-17 05:25:10,850 - Train: 39.57% [148500/375300]  [118.7/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001983] [CE 2.614 (2.588)] [KD 0.000 (0.000)]
2024-06-17 05:25:17,429 - Train: 39.58% [148550/375300]  [118.7/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.001982] [CE 2.602 (2.601)] [KD 0.000 (0.000)]
2024-06-17 05:25:24,038 - Train: 39.59% [148600/375300]  [118.8/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001982] [CE 2.680 (2.588)] [KD 0.000 (0.000)]
2024-06-17 05:25:30,757 - Train: 39.61% [148650/375300]  [118.8/300.0] [batch_t 0.132 (0.134)] [data_t 0.003] [optim_t 0.129] [lr 0.001981] [CE 2.554 (2.585)] [KD 0.000 (0.000)]
2024-06-17 05:25:37,381 - Train: 39.62% [148700/375300]  [118.9/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001981] [CE 2.673 (2.598)] [KD 0.000 (0.000)]
2024-06-17 05:25:44,114 - Train: 39.63% [148750/375300]  [118.9/300.0] [batch_t 0.132 (0.135)] [data_t 0.003] [optim_t 0.129] [lr 0.001980] [CE 2.733 (2.602)] [KD 0.000 (0.000)]
2024-06-17 05:25:50,836 - Train: 39.65% [148800/375300]  [118.9/300.0] [batch_t 0.133 (0.134)] [data_t 0.003] [optim_t 0.130] [lr 0.001979] [CE 2.611 (2.605)] [KD 0.000 (0.000)]
2024-06-17 05:25:57,439 - Train: 39.66% [148850/375300]  [119.0/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001979] [CE 2.597 (2.611)] [KD 0.000 (0.000)]
2024-06-17 05:25:59,918 - ==> Total time: 5:37:51	 Eta: 8:33:52 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_nei_kernel5_ImageFolderLMDB_20240616-234813'
2024-06-17 05:26:05,828 - Train: 39.67% [148900/375300]  [119.0/300.0] [batch_t 0.134 (0.154)] [data_t 0.003] [optim_t 0.131] [lr 0.001978] [CE 2.543 (2.552)] [KD 0.000 (0.000)]
2024-06-17 05:26:12,442 - Train: 39.69% [148950/375300]  [119.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.001978] [CE 2.654 (2.557)] [KD 0.000 (0.000)]
2024-06-17 05:26:19,031 - Train: 39.70% [149000/375300]  [119.1/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001977] [CE 2.531 (2.552)] [KD 0.000 (0.000)]
2024-06-17 05:26:25,628 - Train: 39.71% [149050/375300]  [119.1/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001976] [CE 2.462 (2.574)] [KD 0.000 (0.000)]
2024-06-17 05:26:32,223 - Train: 39.73% [149100/375300]  [119.2/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001976] [CE 2.568 (2.565)] [KD 0.000 (0.000)]
2024-06-17 05:26:38,827 - Train: 39.74% [149150/375300]  [119.2/300.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.001975] [CE 2.624 (2.560)] [KD 0.000 (0.000)]
2024-06-17 05:26:45,426 - Train: 39.75% [149200/375300]  [119.3/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001975] [CE 2.561 (2.574)] [KD 0.000 (0.000)]
2024-06-17 05:26:51,994 - Train: 39.77% [149250/375300]  [119.3/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.001974] [CE 2.545 (2.577)] [KD 0.000 (0.000)]
2024-06-17 05:26:58,694 - Train: 39.78% [149300/375300]  [119.3/300.0] [batch_t 0.129 (0.134)] [data_t 0.003] [optim_t 0.126] [lr 0.001973] [CE 2.666 (2.585)] [KD 0.000 (0.000)]
2024-06-17 05:27:05,253 - Train: 39.79% [149350/375300]  [119.4/300.0] [batch_t 0.132 (0.131)] [data_t 0.003] [optim_t 0.129] [lr 0.001973] [CE 2.687 (2.596)] [KD 0.000 (0.000)]
2024-06-17 05:27:12,126 - Train: 39.81% [149400/375300]  [119.4/300.0] [batch_t 0.132 (0.137)] [data_t 0.003] [optim_t 0.128] [lr 0.001972] [CE 2.542 (2.586)] [KD 0.000 (0.000)]
2024-06-17 05:27:18,706 - Train: 39.82% [149450/375300]  [119.5/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001972] [CE 2.598 (2.595)] [KD 0.000 (0.000)]
2024-06-17 05:27:25,284 - Train: 39.83% [149500/375300]  [119.5/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.001971] [CE 2.603 (2.601)] [KD 0.000 (0.000)]
2024-06-17 05:27:31,862 - Train: 39.85% [149550/375300]  [119.5/300.0] [batch_t 0.132 (0.131)] [data_t 0.003] [optim_t 0.129] [lr 0.001971] [CE 2.611 (2.588)] [KD 0.000 (0.000)]
2024-06-17 05:27:38,444 - Train: 39.86% [149600/375300]  [119.6/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.128] [lr 0.001970] [CE 2.519 (2.588)] [KD 0.000 (0.000)]
2024-06-17 05:27:45,023 - Train: 39.87% [149650/375300]  [119.6/300.0] [batch_t 0.131 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.001969] [CE 2.602 (2.587)] [KD 0.000 (0.000)]
2024-06-17 05:27:51,604 - Train: 39.89% [149700/375300]  [119.7/300.0] [batch_t 0.132 (0.132)] [data_t 0.003] [optim_t 0.129] [lr 0.001969] [CE 2.539 (2.587)] [KD 0.000 (0.000)]
2024-06-17 05:27:58,167 - Train: 39.90% [149750/375300]  [119.7/300.0] [batch_t 0.131 (0.131)] [data_t 0.003] [optim_t 0.128] [lr 0.001968] [CE 2.604 (2.593)] [KD 0.000 (0.000)]
2024-06-17 05:28:04,745 - Train: 39.91% [149800/375300]  [119.7/300.0] [batch_t 0.132 (0.131)] [data_t 0.003] [optim_t 0.129] [lr 0.001968] [CE 2.517 (2.580)] [KD 0.000 (0.000)]
