2024-05-06 23:28:11,980 - ==> Logging on master GPU: 0
2024-05-06 23:28:11,981 - ==> Running Trainer: CLSTrainer
2024-05-06 23:28:11,981 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-05-06 23:28:11,981 - ==> Building model
2024-05-06 23:28:19,488 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-05-07 12:41:52,332 - Train: 53.86% [202150/375300]  [161.6/300.0] [batch_t 0.237 (0.234)] [data_t 0.008] [optim_t 0.230] [lr 0.001319] [CE 2.699 (2.731)] [KD 0.000 (0.000)]
2024-05-07 12:42:03,737 - Train: 53.88% [202200/375300]  [161.6/300.0] [batch_t 0.229 (0.228)] [data_t 0.012] [optim_t 0.217] [lr 0.001318] [CE 2.715 (2.732)] [KD 0.000 (0.000)]
2024-05-07 12:42:15,373 - Train: 53.89% [202250/375300]  [161.7/300.0] [batch_t 0.234 (0.232)] [data_t 0.013] [optim_t 0.220] [lr 0.001317] [CE 2.708 (2.736)] [KD 0.000 (0.000)]
2024-05-07 12:42:26,891 - Train: 53.90% [202300/375300]  [161.7/300.0] [batch_t 0.230 (0.230)] [data_t 0.013] [optim_t 0.217] [lr 0.001317] [CE 2.831 (2.753)] [KD 0.000 (0.000)]
2024-05-07 12:42:38,294 - Train: 53.92% [202350/375300]  [161.8/300.0] [batch_t 0.226 (0.228)] [data_t 0.013] [optim_t 0.214] [lr 0.001316] [CE 2.789 (2.738)] [KD 0.000 (0.000)]
2024-05-07 12:42:49,866 - Train: 53.93% [202400/375300]  [161.8/300.0] [batch_t 0.230 (0.231)] [data_t 0.013] [optim_t 0.217] [lr 0.001316] [CE 2.743 (2.751)] [KD 0.000 (0.000)]
2024-05-07 12:43:01,359 - Train: 53.94% [202450/375300]  [161.8/300.0] [batch_t 0.219 (0.230)] [data_t 0.011] [optim_t 0.208] [lr 0.001315] [CE 2.759 (2.750)] [KD 0.000 (0.000)]
2024-05-07 12:43:13,257 - Train: 53.96% [202500/375300]  [161.9/300.0] [batch_t 0.225 (0.238)] [data_t 0.013] [optim_t 0.212] [lr 0.001314] [CE 2.739 (2.747)] [KD 0.000 (0.000)]
2024-05-07 12:43:24,702 - Train: 53.97% [202550/375300]  [161.9/300.0] [batch_t 0.221 (0.229)] [data_t 0.013] [optim_t 0.208] [lr 0.001314] [CE 2.821 (2.741)] [KD 0.000 (0.000)]
2024-05-07 12:43:36,221 - Train: 53.98% [202600/375300]  [162.0/300.0] [batch_t 0.221 (0.230)] [data_t 0.012] [optim_t 0.209] [lr 0.001313] [CE 2.643 (2.742)] [KD 0.000 (0.000)]
2024-05-07 12:43:47,555 - Train: 54.00% [202650/375300]  [162.0/300.0] [batch_t 0.200 (0.226)] [data_t 0.007] [optim_t 0.193] [lr 0.001312] [CE 2.673 (2.744)] [KD 0.000 (0.000)]
2024-05-07 12:43:50,077 - ==> Total time: 13:15:50	 Eta: 11:17:56 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 12:44:02,267 - Train: 54.01% [202700/375300]  [162.0/300.0] [batch_t 0.224 (0.280)] [data_t 0.011] [optim_t 0.213] [lr 0.001312] [CE 2.750 (2.708)] [KD 0.000 (0.000)]
2024-05-07 12:44:14,173 - Train: 54.02% [202750/375300]  [162.1/300.0] [batch_t 0.224 (0.238)] [data_t 0.009] [optim_t 0.216] [lr 0.001311] [CE 2.776 (2.721)] [KD 0.000 (0.000)]
2024-05-07 12:44:25,618 - Train: 54.04% [202800/375300]  [162.1/300.0] [batch_t 0.230 (0.229)] [data_t 0.012] [optim_t 0.217] [lr 0.001311] [CE 2.663 (2.716)] [KD 0.000 (0.000)]
2024-05-07 12:44:36,975 - Train: 54.05% [202850/375300]  [162.2/300.0] [batch_t 0.222 (0.227)] [data_t 0.007] [optim_t 0.215] [lr 0.001310] [CE 2.729 (2.723)] [KD 0.000 (0.000)]
2024-05-07 12:44:48,292 - Train: 54.06% [202900/375300]  [162.2/300.0] [batch_t 0.227 (0.226)] [data_t 0.011] [optim_t 0.216] [lr 0.001309] [CE 2.847 (2.719)] [KD 0.000 (0.000)]
2024-05-07 12:44:59,588 - Train: 54.08% [202950/375300]  [162.2/300.0] [batch_t 0.227 (0.226)] [data_t 0.012] [optim_t 0.215] [lr 0.001309] [CE 2.736 (2.723)] [KD 0.000 (0.000)]
2024-05-07 12:45:11,106 - Train: 54.09% [203000/375300]  [162.3/300.0] [batch_t 0.224 (0.230)] [data_t 0.011] [optim_t 0.214] [lr 0.001308] [CE 2.732 (2.739)] [KD 0.000 (0.000)]
2024-05-07 12:45:22,492 - Train: 54.10% [203050/375300]  [162.3/300.0] [batch_t 0.220 (0.228)] [data_t 0.012] [optim_t 0.208] [lr 0.001307] [CE 2.771 (2.732)] [KD 0.000 (0.000)]
2024-05-07 12:45:34,333 - Train: 54.12% [203100/375300]  [162.4/300.0] [batch_t 0.224 (0.237)] [data_t 0.013] [optim_t 0.210] [lr 0.001307] [CE 2.788 (2.730)] [KD 0.000 (0.000)]
2024-05-07 12:45:46,045 - Train: 54.13% [203150/375300]  [162.4/300.0] [batch_t 0.231 (0.234)] [data_t 0.010] [optim_t 0.221] [lr 0.001306] [CE 2.708 (2.718)] [KD 0.000 (0.000)]
2024-05-07 12:45:57,544 - Train: 54.14% [203200/375300]  [162.4/300.0] [batch_t 0.229 (0.230)] [data_t 0.013] [optim_t 0.217] [lr 0.001306] [CE 2.862 (2.720)] [KD 0.000 (0.000)]
2024-05-07 12:46:09,034 - Train: 54.16% [203250/375300]  [162.5/300.0] [batch_t 0.229 (0.230)] [data_t 0.011] [optim_t 0.218] [lr 0.001305] [CE 2.810 (2.724)] [KD 0.000 (0.000)]
2024-05-07 12:46:20,416 - Train: 54.17% [203300/375300]  [162.5/300.0] [batch_t 0.224 (0.227)] [data_t 0.013] [optim_t 0.211] [lr 0.001304] [CE 2.648 (2.721)] [KD 0.000 (0.000)]
2024-05-07 12:46:32,056 - Train: 54.18% [203350/375300]  [162.5/300.0] [batch_t 0.220 (0.233)] [data_t 0.010] [optim_t 0.210] [lr 0.001304] [CE 2.636 (2.746)] [KD 0.000 (0.000)]
2024-05-07 12:46:43,574 - Train: 54.20% [203400/375300]  [162.6/300.0] [batch_t 0.223 (0.230)] [data_t 0.012] [optim_t 0.211] [lr 0.001303] [CE 2.699 (2.731)] [KD 0.000 (0.000)]
2024-05-07 12:46:55,046 - Train: 54.21% [203450/375300]  [162.6/300.0] [batch_t 0.224 (0.229)] [data_t 0.007] [optim_t 0.217] [lr 0.001302] [CE 2.725 (2.754)] [KD 0.000 (0.000)]
2024-05-07 12:47:06,502 - Train: 54.22% [203500/375300]  [162.7/300.0] [batch_t 0.226 (0.229)] [data_t 0.013] [optim_t 0.213] [lr 0.001302] [CE 2.765 (2.734)] [KD 0.000 (0.000)]
2024-05-07 12:47:18,166 - Train: 54.24% [203550/375300]  [162.7/300.0] [batch_t 0.223 (0.233)] [data_t 0.007] [optim_t 0.216] [lr 0.001301] [CE 2.782 (2.740)] [KD 0.000 (0.000)]
2024-05-07 12:47:29,714 - Train: 54.25% [203600/375300]  [162.7/300.0] [batch_t 0.236 (0.231)] [data_t 0.013] [optim_t 0.223] [lr 0.001301] [CE 2.797 (2.742)] [KD 0.000 (0.000)]
2024-05-07 12:47:41,054 - Train: 54.26% [203650/375300]  [162.8/300.0] [batch_t 0.219 (0.227)] [data_t 0.013] [optim_t 0.206] [lr 0.001300] [CE 2.760 (2.752)] [KD 0.000 (0.000)]
2024-05-07 12:47:52,532 - Train: 54.28% [203700/375300]  [162.8/300.0] [batch_t 0.226 (0.229)] [data_t 0.008] [optim_t 0.218] [lr 0.001299] [CE 2.734 (2.729)] [KD 0.000 (0.000)]
2024-05-07 12:48:03,899 - Train: 54.29% [203750/375300]  [162.9/300.0] [batch_t 0.233 (0.227)] [data_t 0.011] [optim_t 0.222] [lr 0.001299] [CE 2.655 (2.749)] [KD 0.000 (0.000)]
2024-05-07 12:48:15,315 - Train: 54.30% [203800/375300]  [162.9/300.0] [batch_t 0.227 (0.228)] [data_t 0.007] [optim_t 0.220] [lr 0.001298] [CE 2.757 (2.738)] [KD 0.000 (0.000)]
2024-05-07 12:48:26,656 - Train: 54.32% [203850/375300]  [162.9/300.0] [batch_t 0.226 (0.227)] [data_t 0.007] [optim_t 0.219] [lr 0.001298] [CE 2.718 (2.751)] [KD 0.000 (0.000)]
2024-05-07 12:48:37,984 - Train: 54.33% [203900/375300]  [163.0/300.0] [batch_t 0.220 (0.226)] [data_t 0.011] [optim_t 0.209] [lr 0.001297] [CE 2.737 (2.746)] [KD 0.000 (0.000)]
2024-05-07 12:48:40,606 - ==> Total time: 13:20:41	 Eta: 11:12:58 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 12:48:52,568 - Train: 54.34% [203950/375300]  [163.0/300.0] [batch_t 0.219 (0.281)] [data_t 0.012] [optim_t 0.207] [lr 0.001296] [CE 2.727 (2.706)] [KD 0.000 (0.000)]
2024-05-07 12:49:04,503 - Train: 54.36% [204000/375300]  [163.1/300.0] [batch_t 0.243 (0.239)] [data_t 0.012] [optim_t 0.231] [lr 0.001296] [CE 2.696 (2.706)] [KD 0.000 (0.000)]
2024-05-07 12:49:16,241 - Train: 54.37% [204050/375300]  [163.1/300.0] [batch_t 0.228 (0.235)] [data_t 0.010] [optim_t 0.218] [lr 0.001295] [CE 2.722 (2.715)] [KD 0.000 (0.000)]
2024-05-07 12:49:27,849 - Train: 54.38% [204100/375300]  [163.1/300.0] [batch_t 0.217 (0.232)] [data_t 0.007] [optim_t 0.209] [lr 0.001294] [CE 2.738 (2.727)] [KD 0.000 (0.000)]
2024-05-07 12:49:39,303 - Train: 54.40% [204150/375300]  [163.2/300.0] [batch_t 0.220 (0.229)] [data_t 0.012] [optim_t 0.208] [lr 0.001294] [CE 2.677 (2.711)] [KD 0.000 (0.000)]
2024-05-07 12:49:50,816 - Train: 54.41% [204200/375300]  [163.2/300.0] [batch_t 0.229 (0.230)] [data_t 0.011] [optim_t 0.218] [lr 0.001293] [CE 2.659 (2.720)] [KD 0.000 (0.000)]
2024-05-07 12:50:02,869 - Train: 54.42% [204250/375300]  [163.3/300.0] [batch_t 0.222 (0.241)] [data_t 0.013] [optim_t 0.208] [lr 0.001293] [CE 2.606 (2.727)] [KD 0.000 (0.000)]
2024-05-07 12:50:14,539 - Train: 54.44% [204300/375300]  [163.3/300.0] [batch_t 0.226 (0.233)] [data_t 0.011] [optim_t 0.215] [lr 0.001292] [CE 2.735 (2.724)] [KD 0.000 (0.000)]
2024-05-07 12:50:26,236 - Train: 54.45% [204350/375300]  [163.3/300.0] [batch_t 0.236 (0.234)] [data_t 0.013] [optim_t 0.223] [lr 0.001291] [CE 2.740 (2.728)] [KD 0.000 (0.000)]
2024-05-07 12:50:37,754 - Train: 54.46% [204400/375300]  [163.4/300.0] [batch_t 0.220 (0.230)] [data_t 0.011] [optim_t 0.210] [lr 0.001291] [CE 2.658 (2.726)] [KD 0.000 (0.000)]
2024-05-07 12:50:49,304 - Train: 54.48% [204450/375300]  [163.4/300.0] [batch_t 0.225 (0.231)] [data_t 0.009] [optim_t 0.216] [lr 0.001290] [CE 2.663 (2.725)] [KD 0.000 (0.000)]
2024-05-07 12:51:00,856 - Train: 54.49% [204500/375300]  [163.5/300.0] [batch_t 0.222 (0.231)] [data_t 0.009] [optim_t 0.213] [lr 0.001289] [CE 2.704 (2.716)] [KD 0.000 (0.000)]
2024-05-07 12:51:12,547 - Train: 54.50% [204550/375300]  [163.5/300.0] [batch_t 0.241 (0.234)] [data_t 0.010] [optim_t 0.231] [lr 0.001289] [CE 2.783 (2.738)] [KD 0.000 (0.000)]
2024-05-07 12:51:24,097 - Train: 54.52% [204600/375300]  [163.5/300.0] [batch_t 0.230 (0.231)] [data_t 0.011] [optim_t 0.219] [lr 0.001288] [CE 2.741 (2.738)] [KD 0.000 (0.000)]
2024-05-07 12:51:35,591 - Train: 54.53% [204650/375300]  [163.6/300.0] [batch_t 0.228 (0.229)] [data_t 0.011] [optim_t 0.217] [lr 0.001288] [CE 2.815 (2.736)] [KD 0.000 (0.000)]
2024-05-07 12:51:47,104 - Train: 54.54% [204700/375300]  [163.6/300.0] [batch_t 0.239 (0.230)] [data_t 0.007] [optim_t 0.232] [lr 0.001287] [CE 2.814 (2.744)] [KD 0.000 (0.000)]
2024-05-07 12:51:58,596 - Train: 54.56% [204750/375300]  [163.7/300.0] [batch_t 0.232 (0.230)] [data_t 0.010] [optim_t 0.221] [lr 0.001286] [CE 2.682 (2.728)] [KD 0.000 (0.000)]
2024-05-07 12:52:10,076 - Train: 54.57% [204800/375300]  [163.7/300.0] [batch_t 0.220 (0.229)] [data_t 0.014] [optim_t 0.207] [lr 0.001286] [CE 2.681 (2.731)] [KD 0.000 (0.000)]
2024-05-07 12:52:21,846 - Train: 54.58% [204850/375300]  [163.7/300.0] [batch_t 0.223 (0.235)] [data_t 0.013] [optim_t 0.210] [lr 0.001285] [CE 2.744 (2.750)] [KD 0.000 (0.000)]
2024-05-07 12:52:33,482 - Train: 54.60% [204900/375300]  [163.8/300.0] [batch_t 0.234 (0.233)] [data_t 0.008] [optim_t 0.226] [lr 0.001284] [CE 2.821 (2.744)] [KD 0.000 (0.000)]
2024-05-07 12:52:44,769 - Train: 54.61% [204950/375300]  [163.8/300.0] [batch_t 0.237 (0.226)] [data_t 0.012] [optim_t 0.225] [lr 0.001284] [CE 2.636 (2.719)] [KD 0.000 (0.000)]
2024-05-07 12:52:56,253 - Train: 54.62% [205000/375300]  [163.9/300.0] [batch_t 0.224 (0.230)] [data_t 0.013] [optim_t 0.211] [lr 0.001283] [CE 2.720 (2.732)] [KD 0.000 (0.000)]
2024-05-07 12:53:07,648 - Train: 54.64% [205050/375300]  [163.9/300.0] [batch_t 0.222 (0.228)] [data_t 0.014] [optim_t 0.208] [lr 0.001283] [CE 2.779 (2.745)] [KD 0.000 (0.000)]
2024-05-07 12:53:18,966 - Train: 54.65% [205100/375300]  [163.9/300.0] [batch_t 0.225 (0.226)] [data_t 0.011] [optim_t 0.214] [lr 0.001282] [CE 2.755 (2.742)] [KD 0.000 (0.000)]
2024-05-07 12:53:30,288 - Train: 54.66% [205150/375300]  [164.0/300.0] [batch_t 0.217 (0.226)] [data_t 0.009] [optim_t 0.208] [lr 0.001281] [CE 2.631 (2.743)] [KD 0.000 (0.000)]
2024-05-07 12:53:33,119 - ==> Total time: 13:25:33	 Eta: 11:08:01 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 12:53:44,565 - Train: 54.68% [205200/375300]  [164.0/300.0] [batch_t 0.242 (0.267)] [data_t 0.012] [optim_t 0.229] [lr 0.001281] [CE 2.645 (2.712)] [KD 0.000 (0.000)]
2024-05-07 12:53:55,997 - Train: 54.69% [205250/375300]  [164.1/300.0] [batch_t 0.230 (0.228)] [data_t 0.013] [optim_t 0.217] [lr 0.001280] [CE 2.723 (2.711)] [KD 0.000 (0.000)]
2024-05-07 12:54:07,647 - Train: 54.70% [205300/375300]  [164.1/300.0] [batch_t 0.224 (0.233)] [data_t 0.013] [optim_t 0.211] [lr 0.001279] [CE 2.678 (2.709)] [KD 0.000 (0.000)]
2024-05-07 12:54:19,489 - Train: 54.72% [205350/375300]  [164.1/300.0] [batch_t 0.227 (0.237)] [data_t 0.008] [optim_t 0.219] [lr 0.001279] [CE 2.723 (2.713)] [KD 0.000 (0.000)]
2024-05-07 12:54:30,956 - Train: 54.73% [205400/375300]  [164.2/300.0] [batch_t 0.238 (0.229)] [data_t 0.013] [optim_t 0.225] [lr 0.001278] [CE 2.737 (2.715)] [KD 0.000 (0.000)]
2024-05-07 12:54:42,457 - Train: 54.74% [205450/375300]  [164.2/300.0] [batch_t 0.230 (0.230)] [data_t 0.012] [optim_t 0.218] [lr 0.001278] [CE 2.801 (2.720)] [KD 0.000 (0.000)]
2024-05-07 12:54:54,331 - Train: 54.76% [205500/375300]  [164.3/300.0] [batch_t 0.219 (0.237)] [data_t 0.011] [optim_t 0.208] [lr 0.001277] [CE 2.657 (2.725)] [KD 0.000 (0.000)]
2024-05-07 12:55:06,358 - Train: 54.77% [205550/375300]  [164.3/300.0] [batch_t 0.236 (0.240)] [data_t 0.008] [optim_t 0.229] [lr 0.001276] [CE 2.722 (2.734)] [KD 0.000 (0.000)]
2024-05-07 12:55:18,017 - Train: 54.78% [205600/375300]  [164.3/300.0] [batch_t 0.221 (0.233)] [data_t 0.012] [optim_t 0.209] [lr 0.001276] [CE 2.671 (2.739)] [KD 0.000 (0.000)]
2024-05-07 12:55:29,657 - Train: 54.80% [205650/375300]  [164.4/300.0] [batch_t 0.220 (0.233)] [data_t 0.011] [optim_t 0.209] [lr 0.001275] [CE 2.735 (2.722)] [KD 0.000 (0.000)]
2024-05-07 12:55:41,046 - Train: 54.81% [205700/375300]  [164.4/300.0] [batch_t 0.225 (0.228)] [data_t 0.013] [optim_t 0.212] [lr 0.001275] [CE 2.660 (2.732)] [KD 0.000 (0.000)]
2024-05-07 12:55:52,371 - Train: 54.82% [205750/375300]  [164.5/300.0] [batch_t 0.229 (0.226)] [data_t 0.007] [optim_t 0.222] [lr 0.001274] [CE 2.704 (2.731)] [KD 0.000 (0.000)]
2024-05-07 12:56:04,138 - Train: 54.84% [205800/375300]  [164.5/300.0] [batch_t 0.235 (0.235)] [data_t 0.011] [optim_t 0.224] [lr 0.001273] [CE 2.780 (2.752)] [KD 0.000 (0.000)]
2024-05-07 12:56:15,543 - Train: 54.85% [205850/375300]  [164.5/300.0] [batch_t 0.251 (0.228)] [data_t 0.013] [optim_t 0.238] [lr 0.001273] [CE 2.776 (2.731)] [KD 0.000 (0.000)]
2024-05-07 12:56:27,146 - Train: 54.86% [205900/375300]  [164.6/300.0] [batch_t 0.223 (0.232)] [data_t 0.009] [optim_t 0.214] [lr 0.001272] [CE 2.647 (2.718)] [KD 0.000 (0.000)]
2024-05-07 12:56:38,467 - Train: 54.88% [205950/375300]  [164.6/300.0] [batch_t 0.233 (0.226)] [data_t 0.013] [optim_t 0.220] [lr 0.001271] [CE 2.724 (2.715)] [KD 0.000 (0.000)]
2024-05-07 12:56:49,982 - Train: 54.89% [206000/375300]  [164.7/300.0] [batch_t 0.236 (0.230)] [data_t 0.007] [optim_t 0.228] [lr 0.001271] [CE 2.766 (2.727)] [KD 0.000 (0.000)]
2024-05-07 12:57:01,500 - Train: 54.90% [206050/375300]  [164.7/300.0] [batch_t 0.222 (0.230)] [data_t 0.012] [optim_t 0.210] [lr 0.001270] [CE 2.807 (2.744)] [KD 0.000 (0.000)]
2024-05-07 12:57:13,064 - Train: 54.92% [206100/375300]  [164.7/300.0] [batch_t 0.227 (0.231)] [data_t 0.007] [optim_t 0.219] [lr 0.001270] [CE 2.834 (2.726)] [KD 0.000 (0.000)]
2024-05-07 12:57:24,510 - Train: 54.93% [206150/375300]  [164.8/300.0] [batch_t 0.222 (0.229)] [data_t 0.007] [optim_t 0.215] [lr 0.001269] [CE 2.697 (2.746)] [KD 0.000 (0.000)]
2024-05-07 12:57:36,034 - Train: 54.94% [206200/375300]  [164.8/300.0] [batch_t 0.231 (0.230)] [data_t 0.011] [optim_t 0.220] [lr 0.001268] [CE 2.737 (2.730)] [KD 0.000 (0.000)]
2024-05-07 12:57:47,545 - Train: 54.96% [206250/375300]  [164.9/300.0] [batch_t 0.223 (0.230)] [data_t 0.009] [optim_t 0.214] [lr 0.001268] [CE 2.765 (2.750)] [KD 0.000 (0.000)]
2024-05-07 12:57:58,847 - Train: 54.97% [206300/375300]  [164.9/300.0] [batch_t 0.222 (0.226)] [data_t 0.008] [optim_t 0.214] [lr 0.001267] [CE 2.670 (2.738)] [KD 0.000 (0.000)]
2024-05-07 12:58:10,511 - Train: 54.98% [206350/375300]  [164.9/300.0] [batch_t 0.226 (0.233)] [data_t 0.010] [optim_t 0.216] [lr 0.001266] [CE 2.787 (2.722)] [KD 0.000 (0.000)]
2024-05-07 12:58:22,438 - Train: 55.00% [206400/375300]  [165.0/300.0] [batch_t 0.397 (0.238)] [data_t 0.027] [optim_t 0.370] [lr 0.001266] [CE 2.908 (2.735)] [KD 0.000 (0.000)]
2024-05-07 12:58:38,080 - Test (net): 100.00% [50/50] [batch_t 0.079 (0.243)] [top1_cnt  34171] [top5_cnt  44436] [top_all  50000]
2024-05-07 12:58:38,080 - net: 68.342 (88.872)
2024-05-07 12:58:50,793 - Test (net_E): 100.00% [50/50] [batch_t 0.079 (0.242)] [top1_cnt  36380] [top5_cnt  45705] [top_all  50000]
2024-05-07 12:58:50,793 - net_E: 72.760 (91.410)
2024-05-07 12:58:50,968 - Max [top1: 68.342 (epoch: 165)] [top1-ema: 72.760 (epoch: 165)]
2024-05-07 12:58:50,968 - ==> Total time: 13:30:51	 Eta: 11:03:25 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 12:59:04,571 - Train: 55.01% [206450/375300]  [165.0/300.0] [batch_t 0.237 (0.244)] [data_t 0.008] [optim_t 0.228] [lr 0.001265] [CE 2.706 (2.685)] [KD 0.000 (0.000)]
2024-05-07 12:59:16,141 - Train: 55.02% [206500/375300]  [165.1/300.0] [batch_t 0.229 (0.231)] [data_t 0.013] [optim_t 0.216] [lr 0.001265] [CE 2.724 (2.710)] [KD 0.000 (0.000)]
2024-05-07 12:59:27,673 - Train: 55.04% [206550/375300]  [165.1/300.0] [batch_t 0.233 (0.230)] [data_t 0.013] [optim_t 0.220] [lr 0.001264] [CE 2.749 (2.698)] [KD 0.000 (0.000)]
2024-05-07 12:59:39,163 - Train: 55.05% [206600/375300]  [165.1/300.0] [batch_t 0.231 (0.230)] [data_t 0.011] [optim_t 0.219] [lr 0.001263] [CE 2.772 (2.703)] [KD 0.000 (0.000)]
2024-05-07 12:59:50,614 - Train: 55.06% [206650/375300]  [165.2/300.0] [batch_t 0.230 (0.229)] [data_t 0.007] [optim_t 0.223] [lr 0.001263] [CE 2.664 (2.701)] [KD 0.000 (0.000)]
2024-05-07 13:00:02,284 - Train: 55.08% [206700/375300]  [165.2/300.0] [batch_t 0.222 (0.233)] [data_t 0.010] [optim_t 0.213] [lr 0.001262] [CE 2.712 (2.728)] [KD 0.000 (0.000)]
2024-05-07 13:00:13,927 - Train: 55.09% [206750/375300]  [165.3/300.0] [batch_t 0.236 (0.233)] [data_t 0.007] [optim_t 0.229] [lr 0.001261] [CE 2.691 (2.723)] [KD 0.000 (0.000)]
2024-05-07 13:00:25,489 - Train: 55.10% [206800/375300]  [165.3/300.0] [batch_t 0.222 (0.231)] [data_t 0.010] [optim_t 0.213] [lr 0.001261] [CE 2.741 (2.717)] [KD 0.000 (0.000)]
2024-05-07 13:00:37,129 - Train: 55.12% [206850/375300]  [165.3/300.0] [batch_t 0.219 (0.233)] [data_t 0.007] [optim_t 0.212] [lr 0.001260] [CE 2.800 (2.744)] [KD 0.000 (0.000)]
2024-05-07 13:00:48,437 - Train: 55.13% [206900/375300]  [165.4/300.0] [batch_t 0.232 (0.226)] [data_t 0.011] [optim_t 0.222] [lr 0.001260] [CE 2.697 (2.718)] [KD 0.000 (0.000)]
2024-05-07 13:00:59,863 - Train: 55.14% [206950/375300]  [165.4/300.0] [batch_t 0.217 (0.228)] [data_t 0.009] [optim_t 0.208] [lr 0.001259] [CE 2.706 (2.724)] [KD 0.000 (0.000)]
2024-05-07 13:01:11,263 - Train: 55.16% [207000/375300]  [165.5/300.0] [batch_t 0.230 (0.228)] [data_t 0.011] [optim_t 0.220] [lr 0.001258] [CE 2.667 (2.727)] [KD 0.000 (0.000)]
2024-05-07 13:01:22,628 - Train: 55.17% [207050/375300]  [165.5/300.0] [batch_t 0.219 (0.227)] [data_t 0.011] [optim_t 0.208] [lr 0.001258] [CE 2.741 (2.729)] [KD 0.000 (0.000)]
2024-05-07 13:01:33,934 - Train: 55.18% [207100/375300]  [165.5/300.0] [batch_t 0.226 (0.226)] [data_t 0.013] [optim_t 0.212] [lr 0.001257] [CE 2.751 (2.734)] [KD 0.000 (0.000)]
2024-05-07 13:01:45,255 - Train: 55.20% [207150/375300]  [165.6/300.0] [batch_t 0.242 (0.226)] [data_t 0.007] [optim_t 0.235] [lr 0.001257] [CE 2.694 (2.737)] [KD 0.000 (0.000)]
2024-05-07 13:01:56,462 - Train: 55.21% [207200/375300]  [165.6/300.0] [batch_t 0.217 (0.224)] [data_t 0.009] [optim_t 0.208] [lr 0.001256] [CE 2.770 (2.742)] [KD 0.000 (0.000)]
2024-05-07 13:02:08,018 - Train: 55.22% [207250/375300]  [165.7/300.0] [batch_t 0.227 (0.231)] [data_t 0.008] [optim_t 0.219] [lr 0.001255] [CE 2.801 (2.734)] [KD 0.000 (0.000)]
2024-05-07 13:02:19,930 - Train: 55.24% [207300/375300]  [165.7/300.0] [batch_t 0.234 (0.238)] [data_t 0.007] [optim_t 0.227] [lr 0.001255] [CE 2.758 (2.725)] [KD 0.000 (0.000)]
2024-05-07 13:02:31,315 - Train: 55.25% [207350/375300]  [165.7/300.0] [batch_t 0.219 (0.228)] [data_t 0.013] [optim_t 0.207] [lr 0.001254] [CE 2.838 (2.732)] [KD 0.000 (0.000)]
2024-05-07 13:02:42,656 - Train: 55.26% [207400/375300]  [165.8/300.0] [batch_t 0.229 (0.227)] [data_t 0.009] [optim_t 0.221] [lr 0.001253] [CE 2.808 (2.733)] [KD 0.000 (0.000)]
2024-05-07 13:02:53,998 - Train: 55.28% [207450/375300]  [165.8/300.0] [batch_t 0.225 (0.227)] [data_t 0.007] [optim_t 0.218] [lr 0.001253] [CE 2.657 (2.738)] [KD 0.000 (0.000)]
2024-05-07 13:03:05,324 - Train: 55.29% [207500/375300]  [165.9/300.0] [batch_t 0.232 (0.226)] [data_t 0.010] [optim_t 0.222] [lr 0.001252] [CE 2.726 (2.740)] [KD 0.000 (0.000)]
2024-05-07 13:03:16,827 - Train: 55.30% [207550/375300]  [165.9/300.0] [batch_t 0.234 (0.230)] [data_t 0.008] [optim_t 0.226] [lr 0.001252] [CE 2.763 (2.737)] [KD 0.000 (0.000)]
2024-05-07 13:03:28,126 - Train: 55.32% [207600/375300]  [165.9/300.0] [batch_t 0.222 (0.226)] [data_t 0.010] [optim_t 0.212] [lr 0.001251] [CE 2.642 (2.731)] [KD 0.000 (0.000)]
2024-05-07 13:03:39,458 - Train: 55.33% [207650/375300]  [166.0/300.0] [batch_t 0.252 (0.226)] [data_t 0.010] [optim_t 0.242] [lr 0.001250] [CE 2.816 (2.738)] [KD 0.000 (0.000)]
2024-05-07 13:03:42,738 - ==> Total time: 13:35:43	 Eta: 10:58:28 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240506-232811'
2024-05-07 13:03:54,183 - Train: 55.34% [207700/375300]  [166.0/300.0] [batch_t 0.221 (0.290)] [data_t 0.011] [optim_t 0.210] [lr 0.001250] [CE 2.628 (2.703)] [KD 0.000 (0.000)]
2024-05-07 13:04:06,049 - Train: 55.36% [207750/375300]  [166.1/300.0] [batch_t 0.237 (0.237)] [data_t 0.007] [optim_t 0.230] [lr 0.001249] [CE 2.767 (2.705)] [KD 0.000 (0.000)]
2024-05-07 13:04:17,808 - Train: 55.37% [207800/375300]  [166.1/300.0] [batch_t 0.229 (0.235)] [data_t 0.007] [optim_t 0.222] [lr 0.001248] [CE 2.734 (2.690)] [KD 0.000 (0.000)]
